"step","total_transactions","fraud_count","fraud_rate"
646,20,20,100.00
647,10,10,100.00
648,14,14,100.00
649,69,10,14.49
650,16,16,100.00
651,10,10,100.00
652,14,14,100.00
653,8,8,100.00
654,8,8,100.00
655,4,4,100.00
656,659,16,2.43
657,10,10,100.00
658,14,14,100.00
659,1035,10,0.97
660,12,12,100.00
661,2139,8,0.37
662,2,2,100.00
663,10,10,100.00
664,426,20,4.69
665,10,10,100.00
666,6,6,100.00
667,567,6,1.06
668,8,8,100.00
669,95,8,8.42
670,526,12,2.28
671,18,18,100.00
672,58,8,13.79
673,73,12,16.44
674,14,14,100.00
675,25,10,40.00
676,8,8,100.00
677,8,8,100.00
678,6,6,100.00
679,30,6,20.00
680,22,22,100.00
681,2025,4,0.20
682,6,6,100.00
683,1036,8,0.77
684,1991,8,0.40
685,14,14,100.00
686,2082,16,0.77
687,3566,8,0.22
688,3510,8,0.23
689,14,14,100.00
690,2274,12,0.53
691,2082,12,0.58
692,2914,20,0.69
693,4,4,100.00
694,860,24,2.79
695,743,10,1.35
696,6,6,100.00
697,12,12,100.00
698,56,16,28.57
699,42,16,38.10
700,6,6,100.00
701,18,18,100.00
702,14,14,100.00
703,8,8,100.00
704,16,16,100.00
705,934,10,1.07
706,4,4,100.00
707,148,10,6.76
708,4,4,100.00
709,1056,8,0.76
710,909,14,1.54
711,8,8,100.00
712,18,12,66.67
713,8,8,100.00
714,341,14,4.11
715,968,10,1.03
716,75,8,10.67
717,211,12,5.69
718,181,16,8.84
719,14,14,100.00
720,10,10,100.00
721,4,4,100.00
722,10,10,100.00
723,14,14,100.00
724,14,14,100.00
725,4,4,100.00
726,22,22,100.00
727,12,12,100.00
728,10,10,100.00
729,4,4,100.00
730,28,28,100.00
731,16,16,100.00
732,10,10,100.00
733,10,10,100.00
734,8,8,100.00
735,12,12,100.00
736,14,14,100.00
737,10,10,100.00
738,10,10,100.00
739,10,10,100.00
740,6,6,100.00
741,22,22,100.00
742,14,14,100.00
743,8,8,100.00
